頻道,日期,影片ID,標題,影片長度,觀看人數,網址
ctitv,20190402,f7Znuiuzz70,趴趴走助選！換特赦？　謝龍介狀告賴清德、陳水扁,94,10363,https://youtu.be/f7Znuiuzz70
ctitv,20190402,H0SbsRYZ3E4,名車螃蟹式橫跨槽化線　害物流車失控撞護欄,91,87,https://youtu.be/H0SbsRYZ3E4
ctitv,20190402,kOYr_yUfR0Q,百歲郝柏村四肢無力　急送內湖三總檢查,79,2579,https://youtu.be/kOYr_yUfR0Q
ctitv,20190402,jS33en_3XZs,男疑發酒瘋　甩棍攻擊對警嗆聲　遭快打部隊壓制,87,376,https://youtu.be/jS33en_3XZs
ctitv,20190402,i3ZwWtEo9_4,投資1千月賺7百？　百博集團不法獲利上億,100,115,https://youtu.be/i3ZwWtEo9_4
ctitv,20190402,uN3nJCzDSgw,民進黨特製「大陸護照」　韓國瑜皺眉拒收,125,23314,https://youtu.be/uN3nJCzDSgw
ctitv,20190402,qr3CLUNZLvk,「不要給我戴小紅帽」　韓國瑜：「禽獸說」4個字太重,105,8755,https://youtu.be/qr3CLUNZLvk
ctitv,20190402,Gs5S5wVDQXQ,疑債務糾紛登門尋仇　前科男遭砍殺潑酸命危,81,168,https://youtu.be/Gs5S5wVDQXQ
ctitv,20190402,_jz4YevtT-c,一滴汗露餡　水電工爬管道間潛進台銀行竊,74,116,https://youtu.be/_jz4YevtT-c
ctitv,20190402,NlC9nKnUUag,韓拚觀光再出招！高雄十大伴手禮選拔開跑,83,16309,https://youtu.be/NlC9nKnUUag
ctitv,20190402,VKGF9bQzTn0,「豬狗禽獸」論　引眾怒！朱、盧、謝龍介抨擊,87,21296,https://youtu.be/VKGF9bQzTn0
ctitv,20190402,TYtkGzmXnts,求溫飽「禽獸說」失言　陸委會陳明通道歉,86,89674,https://youtu.be/TYtkGzmXnts
ctitv,20190401,WtrGGMX7hBE,全球首例！台大研究：指尖陀螺可分離血清,88,1663,https://youtu.be/WtrGGMX7hBE
ctitv,20190401,MbVvW3VRdv4,「停業前3天還收錢」　外語補習班驚傳惡性倒閉,89,1278,https://youtu.be/MbVvW3VRdv4
ctitv,20190401,0UoZs1vw8DM,右手教課左手猥褻？　補教師遭控侵犯小六童,96,598,https://youtu.be/0UoZs1vw8DM
ctitv,20190401,ffejT1PKdn4,綠營猛轟進中聯辦　韓國瑜：心中無懼、絕無賣台,107,2478,https://youtu.be/ffejT1PKdn4
ctitv,20190401,DB1mQVYAZ5M,兌幣機成下手目標　小偷「連根拔起」撬走,82,329,https://youtu.be/DB1mQVYAZ5M
ctitv,20190401,j5_mQNb12ak,新竹縣府超商失竊　賊垂降偷保險櫃、收銀機,101,436,https://youtu.be/j5_mQNb12ak
ctitv,20190401,l5W8jPBQlmg,馬路當停車場？大剌剌停車買壽司　無視堵車,76,1410,https://youtu.be/l5W8jPBQlmg
ctitv,20190401,Z9DOeb9mIbE,韓粉哭著來連署　杏仁哥：市長不會拋棄全台灣,95,36457,https://youtu.be/Z9DOeb9mIbE
ctitv,20190401,qK2CUd7m7FA,清水死亡火警釀兩死　爺嬤大陸行返家接噩耗,75,801,https://youtu.be/qK2CUd7m7FA
ctitv,20190401,G6Ml_NYf_Rk,「堅持不考慮」暗藏玄機？　韓國瑜沒把2020說死,205,6119,https://youtu.be/G6Ml_NYf_Rk
ctitv,20190401,TSc5Ym0wGOg,痛譙桃機停車場動線　吳宗憲：氣到快噴血,83,656,https://youtu.be/TSc5Ym0wGOg
ctitv,20190401,7XERY1taUqA,女兒摔破頭掛急診　醫生要她一小時再來「網掀議論」,98,402,https://youtu.be/7XERY1taUqA
ctitv,20190401,swLwkTHJImQ,【氣象】東北風增強　今晚中部以北低溫15度,115,710,https://youtu.be/swLwkTHJImQ
ctitv,20190401,jINda5AiyKw,未演先轟動！　獅子王台北場加演5場,63,149,https://youtu.be/jINda5AiyKw
ctitv,20190401,oz-s8EJFqh4,共機越中線！　蔡籲北京：不要挑釁　不要製造事端,108,1165,https://youtu.be/oz-s8EJFqh4
ctitv,20190401,EbZzDod_imU,逼韓交陸52億訂單明細　藍批農委會專找碴,105,12711,https://youtu.be/EbZzDod_imU
ctitv,20190401,CHjoUge_nJQ,全台稅籍登記娃娃機店近8千家　首納營業稅查稅目標,93,204,https://youtu.be/CHjoUge_nJQ
ctitv,20190401,_WhU_x23uyU,北市高中驚爆狼師　向社團學生伸狼爪,102,389,https://youtu.be/_WhU_x23uyU
ctitv,20190401,FGvD5051LQw,又是酒駕惹禍　12歲男童遭撞飛搶救中,87,393,https://youtu.be/FGvD5051LQw
ctitv,20190401,Z1JHA6kUZ5s,離奇！2機車碰撞　重機彈飛卡一米高欄杆,79,305,https://youtu.be/Z1JHA6kUZ5s
ctitv,20190401,Cn0mcoia-kU,別再拖！　藍營基層力推最強人選　非「韓」不投,106,3713,https://youtu.be/Cn0mcoia-kU
ctitv,20190401,SZgqukrTzdM,綠議員狂逼問選總統送「黃袍」　韓國瑜拒收,112,2520,https://youtu.be/SZgqukrTzdM
ctitv,20190401,3jPIBDorxUg,韓國瑜議會施政報告　「愛與和平」開場,103,2430,https://youtu.be/3jPIBDorxUg
ctitv,20190401,apzsjS7aBx4,誇張！名車闖燈撞騎士　「假停車真肇逃」,86,212,https://youtu.be/apzsjS7aBx4
ctitv,20190401,nNCS8r-beDU,蔡「連環技」壓制賴？　解析小英四招卡賴,153,733,https://youtu.be/nNCS8r-beDU
ctitv,20190401,8KW4YAJLer8,假試穿真偷竊　「禿頭版黃立行」偷名牌球鞋,85,267,https://youtu.be/8KW4YAJLer8
ctitv,20190401,bFHThP_xDlI,車違停消防栓旁遭撞！　消防栓斷水如噴泉不止,71,164,https://youtu.be/bFHThP_xDlI
ctitv,20190401,IsgDElyzM9E,暗夜惡火！飯店SPA烤箱變火爐　木建築燒得焦黑,88,372,https://youtu.be/IsgDElyzM9E
ctitv,20190401,L_kuMG10UgE,超商防護網現漏洞！？「玻璃窗」成唯一防線,84,350,https://youtu.be/L_kuMG10UgE
ctitv,20190401,RVr0BJ9O_Iw,偷兒蠻力拔ATM　「感知器」通報成護身符,106,552,https://youtu.be/RVr0BJ9O_Iw
ctitv,20190401,4QgDrcvs5eg,韓國瑜力挺楊明州　證實有官員參加「擒韓小組」,113,120977,https://youtu.be/4QgDrcvs5eg
ctitv,20190401,l3bOqA2STjI,轟紅色訂單又搶收割　藍委轟農委會「精神分裂」,114,36109,https://youtu.be/l3bOqA2STjI
ctitv,20190401,RiSCuJpgMkU,遭農糧署長酸別只拿MOU　韓國瑜：態度有問題！,106,32992,https://youtu.be/RiSCuJpgMkU
ctitv,20190401,9lATov2YK0w,驗屋要仔細徹底　主播教你小撇步,167,528,https://youtu.be/9lATov2YK0w
ctitv,20190401,gfHOaTHD4zU,桃機二航赴一航取車　實測竟一度找嘸指標,109,1057,https://youtu.be/gfHOaTHD4zU
ctitv,20190401,fYFvomwEB5U,小哥告別演唱會再加場！　一年三度攻蛋,97,242,https://youtu.be/fYFvomwEB5U
ctitv,20190401,W_j-csiCqjs,遭誤認為「虐蝦奧客」　評論者：不排除提告,74,803,https://youtu.be/W_j-csiCqjs
ctitv,20190401,gkoP6YPsWEQ,推年輕人一把　韓國瑜：馬雲希望來高雄,104,20181,https://youtu.be/gkoP6YPsWEQ
ctitv,20190401,GIXBdlL-3RE,救台灣才能救高雄！　藍：當總統更能兌現承諾,97,8679,https://youtu.be/GIXBdlL-3RE
ctitv,20190401,SgLsrClAgC0,韓國瑜頻說「目前」不考慮2020　徵召後有機會？,112,5361,https://youtu.be/SgLsrClAgC0
ctitv,20190401,3vuwHO5BvLo,拚經濟遭綠營抹黑賣台　韓國瑜親上火線回擊,108,20308,https://youtu.be/3vuwHO5BvLo
ctitv,20190401,zyvdJONnxLc,綠問拒一國兩制「真心or虛情」　韓摸心臟妙回,109,27373,https://youtu.be/zyvdJONnxLc
ctitv,20190401,X7QeBRPpwCc,「書讀到狗肚子裡」　韓國瑜批陳明通「禽獸」說,115,138087,https://youtu.be/X7QeBRPpwCc
ctitv,20190401,4r8QWpPA_S0,陳佩琪發文疑替柯P圓場　徐耀昌：別再演戲了,69,1300,https://youtu.be/4r8QWpPA_S0
ctitv,20190401,y9D0bpTljl8,竹縣府超商失竊　凌空垂降偷保險櫃、收銀機,108,701,https://youtu.be/y9D0bpTljl8
ctitv,20190401,gSAyyOAm-Yw,遭告外患罪！　韓國瑜、陳致中議會面對面交鋒,107,20204,https://youtu.be/gSAyyOAm-Yw
ctitv,20190401,f4TSLgrVE_E,龍捲風襲河南釀20傷　充氣床遭捲10樓高,72,954,https://youtu.be/f4TSLgrVE_E
ctitv,20190401,YumX7ios-0U,台灣囝仔爭光！　赴陸選秀「奪冠」將出道,72,768,https://youtu.be/YumX7ios-0U
ctitv,20190401,pxG4Ny2bRh0,盧秀燕：政治路身不由己　盼韓承擔更大重責,67,10154,https://youtu.be/pxG4Ny2bRh0
ctitv,20190401,tt7a_gr-VPg,韓選2020仍有望？　幕僚透露：他不會逃避責任,85,2575,https://youtu.be/tt7a_gr-VPg
ctitv,20190401,PH3WFxx9WAc,火鍋業走「賭場風」　學澳門賭場設籌碼,137,458,https://youtu.be/PH3WFxx9WAc
ctitv,20190401,EggW4JUa0sc,韓國瑜神隱半天　現身餐會民眾大喊「總統好」,86,15889,https://youtu.be/EggW4JUa0sc
ctitv,20190401,uRwrYPNVRNQ,警方打臉！　勝利性招待有證據、崔鍾訓拍不雅影片,94,965,https://youtu.be/uRwrYPNVRNQ
ctitv,20190401,cck43Lm1Duk,繼永福樓後！　16年「糖朝」退出台北東區,90,508,https://youtu.be/cck43Lm1Duk
ctitv,20190401,0Wf0ykg5w0k,急性過敏「呼吸困難」！　醫師遇熱血警撿回一命,106,300,https://youtu.be/0Wf0ykg5w0k
ctitv,20190401,JbNP8uAZ0c0,怒！　車位難求　民眾竟自行移柵欄　停公園空地,89,1601,https://youtu.be/JbNP8uAZ0c0
ctitv,20190401,2TiCm5uQcFw,卡車硬闖撞倒「限高架」　台鐵一度雙向停駛,94,915,https://youtu.be/2TiCm5uQcFw
ctitv,20190401,H87aizSkgSc,綠議員狂逼問選總統送「黃袍」　韓國瑜拒收,112,14824,https://youtu.be/H87aizSkgSc
ctitv,20190401,avBV8qz9LZI,韓國瑜手勢不一樣？！　香爐學問大！政治咖「拜廟眉角」,168,28535,https://youtu.be/avBV8qz9LZI
ctitv,20190401,HRIFO1yNbI8,張國榮逝世16年忌日！　愛人唐唐曬合照悼念,118,1913,https://youtu.be/HRIFO1yNbI8
ctitv,20190401,iAzHKzP6GqY,巷口嘸號誌！駕駛左轉釀禍　行人慘捲車底,49,582,https://youtu.be/iAzHKzP6GqY
ctitv,20190331,xfaIzZWvfaA,四一新制上路！　癮君子、汽車駕駛小心挨罰,80,7163,https://youtu.be/xfaIzZWvfaA
ctitv,20190331,ZAAf7tm0AGI,挺韓愛情鏈政見！網友自掏腰包製藍圖,83,22202,https://youtu.be/ZAAf7tm0AGI
ctitv,20190331,wNHg8mwCz8s,「救台灣戰2020」　劉家昌、熊海靈挺韓國瑜選總統,95,93929,https://youtu.be/wNHg8mwCz8s
ctitv,20190331,fMZIM1sTh-Q,荷包又要縮水！　4月汽油、瓦斯雙漲　小吃店、餐廳慘,105,9524,https://youtu.be/fMZIM1sTh-Q
ctitv,20190331,VlxY_hvLtLA,奧客玩蝦遭制止　網頁評論1星反嗆「態度不佳」,82,4978,https://youtu.be/VlxY_hvLtLA
ctitv,20190331,eULoU-DZOv0,檢舉同學考試作弊　老師竟罰「公開道歉」,107,1618,https://youtu.be/eULoU-DZOv0
ctitv,20190331,z4hjtv3impk,總統南下遭批「鴨霸」停車　警澄清誤會一場,102,54036,https://youtu.be/z4hjtv3impk
ctitv,20190331,sCf_r5Md2Cs,比武招親冠軍出爐！　與許淑華共進下午茶,102,29733,https://youtu.be/sCf_r5Md2Cs
ctitv,20190331,RdZyA5c3kiQ,盼韓國瑜選總統　火鍋店老闆：韓粉免費吃一天,97,109509,https://youtu.be/RdZyA5c3kiQ
ctitv,20190331,_jp5p4jWCN4,非韓不投！　韓國瑜深夜PO文　韓粉得憂鬱症,100,131004,https://youtu.be/_jp5p4jWCN4
ctitv,20190331,dvFQgbOc-yA,樂見韓不選2020？　王金平留言「大力支持」被嗆爆,96,31171,https://youtu.be/dvFQgbOc-yA
ctitv,20190331,2lNBHy8jS94,綠逢韓必卡！　各界籲「先救台灣才能救高雄」,108,10720,https://youtu.be/2lNBHy8jS94
ctitv,20190331,sVUoOo1KeYU,愛吃夜市、火鍋　香港韓粉將寫「高雄美食書」,97,24399,https://youtu.be/sVUoOo1KeYU
ctitv,20190331,2lB_HAtl0vU,「這是無聊八卦」　爾開希酒駕0.4遭移送,104,5669,https://youtu.be/2lB_HAtl0vU
ctitv,20190331,7u0ToiKl3xY,從就職到直播拜年　韓國瑜「韓式英文」行銷高雄,108,30616,https://youtu.be/7u0ToiKl3xY
ctitv,20190331,lkvxrNFKyQU,總統高度？　韓國瑜哈佛演講　新增「兩岸議題」,100,32677,https://youtu.be/lkvxrNFKyQU
ctitv,20190331,bjDQCesSPWU,救台灣才能救高雄　暴動蓋樓求韓選2020,130,72344,https://youtu.be/bjDQCesSPWU
ctitv,20190331,ozmILGpZ9Qk,灌1.5瓶威士忌發狂　醉漢砸車嚇壞遊客,97,599,https://youtu.be/ozmILGpZ9Qk
ctitv,20190331,O5MBPj6wZb0,小貨車對撞重機！　騎士「撞破擋風玻璃」摔車內,78,5721,https://youtu.be/O5MBPj6wZb0
ctitv,20190331,gIwP9J7JXnE,清水透天厝惡火！　父母雙亡　3子女傷重未脫險,81,513,https://youtu.be/gIwP9J7JXnE
ctitv,20190331,AZy99KMDkV4,砰！　酒駕撞翁疑心虛落跑　民眾騎車追凶,72,399,https://youtu.be/AZy99KMDkV4
ctitv,20190331,EzwOalyhX3A,跟著媽祖跑！　顏清標拉筋摔倒四腳朝天,76,22499,https://youtu.be/EzwOalyhX3A
ctitv,20190331,GvdiGqI0jgo,韓國瑜上任3個月　農漁產外銷訂單共簽84.7億,93,45161,https://youtu.be/GvdiGqI0jgo
set,20190402,tBKmojmoDuI,"06活力主播曾鈴媛+氣象甜心陳宥蓉+07正點主播 張齡予 給你滿滿的早安新鮮聞｜【早安新鮮聞promo】",41,96,https://youtu.be/tBKmojmoDuI
set,20190402,0aIRtDgj4Oo,"六都首長滿意度奪冠！桃園市長鄭文燦70%滿意度 20項建設很有感｜記者 李仙棋 許慧美｜【LIVE大現場】",84,859,https://youtu.be/0aIRtDgj4Oo
set,20190402,-1A-OxI-NZc,"""2019最具震撼力的聲音"" 陳其邁愚人節曝光首張EP 蘇貞昌拿""刑法""神回覆｜【LIVE大現場】",112,404,https://youtu.be/-1A-OxI-NZc
set,20190402,NQGmL6z1-Y8,"無畏中國戰機越中線！蔡英文.蘇貞昌第一時間硬起來 學者喊2020""英蘇配""｜【LIVE大現場】",98,1193,https://youtu.be/NQGmL6z1-Y8
set,20190402,gT6l-tGXAss,"基隆廟口攤位絕對沒""這數字"" 傳統攤販深信不吉利｜記者 賴建志 林俊華｜【LIVE大現場】",72,123,https://youtu.be/gT6l-tGXAss
set,20190402,5O3ZVz7bOWA,"今天搭幾號公車？公車編碼禁忌大公開 避免8號背後有段故事...｜【LIVE大現場】",85,165,https://youtu.be/5O3ZVz7bOWA
set,20190402,OlTVXZvLWfY,"橄欖油烹調溫度有分類 營養師提醒太高溫恐致癌｜記者 吳雅婷 曾建勳｜【LIVE大現場】",98,21,https://youtu.be/OlTVXZvLWfY
set,20190402,6FJ2I9h7L94,"為""禽獸說""道歉！陸委會主委陳明通兩度道歉 韓國瑜：但民眾還是一股氣｜【LIVE大現場】",111,186,https://youtu.be/6FJ2I9h7L94
set,20190402,1Go8uf9RYi4,"日本邁入令和新年號 搶商機另類商品秒出爐  ｜記者 魏仁君｜【LIVE大現場】",83,91,https://youtu.be/1Go8uf9RYi4
set,20190402,4owPVLnfGYc,"中國新興夢幻職業""代吃員"" 專人代客吃美食讓你不怕胖｜記者 許少榛｜【LIVE大現場】",91,928,https://youtu.be/4owPVLnfGYc
set,20190402,KSYA2x-1XPk,"中國動物園請""假猩猩""代打! 工讀生穿陽春玩偶上陣遊客好失望 ｜記者 柯皓寧｜【LIVE大現場】",117,301,https://youtu.be/KSYA2x-1XPk
set,20190402,Pcql3Gh4yQg,"""憤怒鳥""中國河南真實上演 彈弓射雞當遊戲挨批殘忍｜記者 賴彥宏｜【LIVE大現場】",68,380,https://youtu.be/Pcql3Gh4yQg
set,20190402,SjZQtbViEJg,"保外就醫還公開輔選?謝龍介告陳水扁喊話""別躲"" 陳致中:扁言論自由｜記者程彥豪 胡時瑛 蔣宏儒｜【LIVE大現場】",93,1094,https://youtu.be/SjZQtbViEJg
set,20190402,emARv9M-fvw,"歹戲拖棚!英脫歐替代方案全槓龜 投票前環保人士""半裸""亂入｜記者林芳穎｜【國際大現場】",89,104,https://youtu.be/emARv9M-fvw
set,20190402,fy2EXSsc96s,"悲劇!祕魯雙層巴士起火遭吞噬 20人喪命成""黑炭""｜記者向敦維｜【國際大現場】",68,110,https://youtu.be/fy2EXSsc96s
set,20190402,ZYSGIJZrM6w,"[一刀未剪]禽獸說惹議陳明通道歉 韓國瑜:無話好說 民眾過的苦有氣!｜【今日台灣大現場】",217,10632,https://youtu.be/ZYSGIJZrM6w
set,20190402,T2XvTmngUqA,"不滿共軍挑釁！陸委會主委陳明通澄清""禽獸論""  肯定韓國瑜""拚經濟""｜【LIVE大現場】",378,5470,https://youtu.be/T2XvTmngUqA
set,20190402,exxHWaRdxkU,"報稅月又要到了~ 今年""五大變動""利多 薪資所得特別扣除額每人最高20萬｜記者 謝抒珉｜【LIVE大現場】",61,1338,https://youtu.be/exxHWaRdxkU
set,20190401,Nuoh3-LSVTA,只求溫飽如禽獸?陸委會主委陳明通再出面解釋｜【直播回放】,780,1945,https://youtu.be/Nuoh3-LSVTA
set,20190402,OCXvaINXOwE,"太空降落的宇宙漢堡你有吃過嗎?  坐車有這個壞習慣千萬母湯喔!｜主播 莊惠琪｜【新聞9是狂】",210,107,https://youtu.be/OCXvaINXOwE
set,20190402,GHKQMAoEGcw,"別當龜兒子！議員謝龍介向前總統陳水扁提告 不滿保外就醫違法助選｜【LIVE大現場】",107,2530,https://youtu.be/GHKQMAoEGcw
set,20190402,TDU4-SBLHiU,"桃園機捷建設市民有感! 鄭文燦滿意度六都第一冠全台｜記者 謝孟哲 李政道｜【LIVE大現場】",90,373,https://youtu.be/TDU4-SBLHiU
set,20190402,DtKKt4ZMhCk,"討拍反被罵！網友嫌烤玉米一支130元太貴 在地人護航：和牛等級｜主播 曾鈴媛｜【小編PO一下】",170,218,https://youtu.be/DtKKt4ZMhCk
set,20190402,r8SHFZK_nZw,"東北風減弱 全台各地氣溫稍回升 北部.東半部山區防""間歇性降雨"" ｜氣象主播 陳宥蓉｜【準氣象快報】",129,237,https://youtu.be/r8SHFZK_nZw
set,20190401,xNKEdr3BACY,"M503航線""剛好""被淨空 公然挑釁越中線是""預謀""?進入領空恐引燃戰火｜記者 程彥豪 胡時瑛｜【LIVE大現場】",108,4752,https://youtu.be/xNKEdr3BACY
set,20190329,7gYkQJoYV4s,"處理廠火警波及1家8口被迫搬 維修費用高達百萬屋主無奈｜記者 林玠汶 許書維 ｜【LIVE大現場】",116,485,https://youtu.be/7gYkQJoYV4s
set,20190329,9H7JZmNxPu8,"彰化縣廢棄物處理場大火 民宅工廠遭煙薰毀損官方踢皮球｜記者 許書維 張峻棟 沈明志｜【LIVE大現場】",125,315,https://youtu.be/9H7JZmNxPu8
set,20190401,TmeF420DAYc,"參加遶境被質疑""無心市政""柯文哲駁自己工時長 王世堅批:心懷不軌!媽祖會K他｜記者 葉庭｜【LIVE大現場】",83,5400,https://youtu.be/TmeF420DAYc
set,20190401,8tRhNSBa4PM,"想破解韓流勝選方程式?!綠營基層力拱""蔡賴配""｜記者 黃國瑞｜【LIVE大現場】",90,350,https://youtu.be/8tRhNSBa4PM
set,20190401,F15awvtEI-c,"火藥味滿點!陳明通槓上韓國瑜罵禽獸 韓國瑜反擊:書是讀到狗的肚子裡面了嗎?｜【LIVE大現場】",58,4615,https://youtu.be/F15awvtEI-c
set,20190401,prEDHKEwswQ,"春假天氣看過來!明(2日)漸漸回暖 周五(5日)、周日(7日)鋒面帶來半天降雨｜氣象老大 吳德榮｜【三立準氣象】",286,3461,https://youtu.be/prEDHKEwswQ
set,20190401,uyJZU07nSt0,"[一刀未剪]狠批陳明通""你眼睛瞎了嗎?"" 韓國瑜:書讀到狗的肚子裡面嗎?｜【焦點人物大現場】",177,45952,https://youtu.be/uyJZU07nSt0
set,20190401,9rqEyZOhgBo,"柯文哲為還願請假參加大甲媽祖遶境 王世堅砲轟：媽祖會K他｜記者 葉庭｜【LIVE大現場】",83,2140,https://youtu.be/9rqEyZOhgBo
